id,price_doc
32633,6079348.0
32634,5725146.5
32635,6334967.5
32636,4658896.5
32637,7186674.5
32638,6046202.5
32640,5057490.5
32641,6003053.0
32642,6204172.5
32645,5951217.5
32646,6541730.0
32647,12756406.0
32648,6160572.5
32650,7684175.5
32652,8847912.0
32653,11171988.0
32654,5386046.5
32655,9303786.0
32656,4826088.5
32657,5051379.5
32658,7313699.5
32659,3971601.5
32660,9371416.0
32661,6654855.5
32662,12722690.0
32663,10042362.0
32664,10407814.0
32666,7035889.5
32667,6237294.0
32668,5778216.5
32669,5595010.0
32670,6611024.5
32671,5937637.5
32672,4122895.25
32673,7609674.5
32674,5513058.5
32676,6031332.5
32677,4327267.5
32678,8650046.0
32679,4246212.5
32680,16453008.0
32681,7424389.0
32683,11766118.0
32684,6241623.0
32685,5825975.5
32686,6894154.0
32687,5089519.5
32688,6020258.5
32690,7606343.0
32691,8093530.0
32692,10309856.0
32693,6989160.5
32695,7114948.0
32696,3397581.0
32697,6591847.5
32698,5385954.0
32699,5170241.5
32701,10747282.0
32702,13190680.0
32703,8029216.5
32704,10391178.0
32705,9215938.0
32706,4781007.5
32707,7409659.5
32708,6132317.5
32709,5634253.5
32710,10668634.0
32711,6314823.0
32712,7373034.5
32713,5264557.5
32714,5956985.5
32715,4064403.0
32716,4205782.5
32717,6998858.0
32718,7211669.0
32719,4724618.5
32720,4701996.5
32721,13666160.0
32723,4202845.0
32724,7528816.5
32725,16498720.0
32726,4835185.0
32727,4309620.0
32728,8601730.0
32729,5275509.0
32730,8001668.0
32731,5441606.5
32732,5607866.5
32733,5962608.5
32734,4236144.5
32735,5862977.0
32736,4109500.0
32737,5416413.5
32738,7295755.0
32739,19523756.0
32740,5208667.5
32741,6301436.0
32742,12668336.0
32744,11404148.0
32745,6010635.0
32746,10032028.0
32747,6659886.0
32748,4320325.5
32750,8270889.0
32751,6344330.5
32752,31481686.0
32753,5339739.0
32754,7172358.5
32755,6315936.0
32756,7089466.5
32757,11060198.0
32758,6561451.0
32759,5251596.5
32760,5232547.0
32761,4837468.5
32762,7370060.5
32763,5773640.5
32764,5639065.5
32766,6576892.5
32767,5379483.0
32768,5161521.5
32769,5920625.0
32770,6470476.0
32771,12019600.0
32772,13472286.0
32774,6926028.5
32775,5549938.5
32776,5189702.5
32777,5565857.5
32778,5424137.5
32779,4126457.0
32780,5894722.0
32781,6875418.0
32782,6045233.5
32783,8372954.5
32784,9975608.0
32785,5904457.5
32787,9328784.0
32788,4862820.5
32789,4109658.25
32790,4806893.5
32792,5349875.0
32793,14863024.0
32795,4782117.5
32796,5841726.0
32797,6538363.0
32798,7496694.5
32799,12278192.0
32801,5390900.5
32802,6974102.0
32803,4446573.5
32804,7617783.0
32805,9570450.0
32806,5260729.0
32807,4643336.0
32808,5411093.0
32810,5555217.5
32811,7254872.0
32813,6065569.5
32815,4761844.0
32817,5038056.5
32818,7735206.0
32820,4987642.0
32821,13257020.0
32822,5699154.0
32824,5897987.0
32825,5682908.5
32826,9666290.0
32827,7389033.0
32828,5383782.5
32829,5585151.0
32831,5564887.0
32832,3246951.0
32833,12875086.0
32834,9793476.0
32835,6334198.5
32836,5460228.5
32837,5727914.5
32838,4768663.5
32839,20132142.0
32840,6379038.0
32841,5236057.0
32842,5421841.0
32845,7579556.5
32846,12694200.0
32848,8892276.0
32849,3694446.75
32850,6573996.0
32851,9229516.0
32854,7632872.0
32855,7370871.0
32856,4488215.5
32857,7975962.5
32858,3355136.25
32859,5542838.0
32861,5247570.5
32862,5770825.5
32864,7275159.0
32865,6497482.0
32867,4237283.0
32868,7836185.5
32869,6342287.0
32870,4871631.5
32871,4788495.0
32872,8429338.0
32873,4590745.0
32874,4718236.5
32875,6384634.0
32876,6342515.0
32877,8192162.5
32878,10899984.0
32880,8304802.5
32881,7460220.0
32883,4685276.0
32884,6294771.5
32885,4894741.0
32886,4807783.5
32887,4932057.5
32888,6691305.5
32889,4218886.0
32891,5863785.5
32892,4893329.5
32893,10520960.0
32894,4531359.0
32895,7711684.0
32896,5395544.5
32897,3762010.75
32898,9869892.0
32899,8241504.5
32900,5744725.5
32901,6924297.5
32902,6823372.0
32903,6391757.5
32904,10999514.0
32905,6456268.5
32906,7202887.5
32907,4412601.5
32908,7425047.0
32909,3093663.25
32910,6795794.5
32911,9541330.0
32912,5947732.0
32915,5499834.5
32916,12446696.0
32917,5879997.5
32918,9358548.0
32919,11745414.0
32920,4861146.0
32921,5214266.0
32922,5292795.0
32923,5264323.0
32924,2573929.75
32925,4616050.0
32926,3959723.0
32927,8458804.0
32928,7842649.0
32929,11304636.0
32930,5120376.0
32931,5964194.0
32932,5236288.0
32933,5551938.5
32934,4594152.5
32935,11878500.0
32936,4332686.0
32937,4595762.5
32938,5832326.0
32940,6923368.5
32941,9519774.0
32943,5111069.0
32944,5140560.0
32945,4839288.0
32946,7183374.5
32948,12896222.0
32949,5657310.5
32950,4284572.0
32951,7317664.5
32952,6890688.5
32954,7037530.0
32955,8649970.0
32956,5579609.0
32957,8445024.0
32958,6988567.0
32959,9486394.0
32960,4574147.5
32961,9181430.0
32962,4491441.0
32963,7546372.0
32964,4984288.5
32965,8550416.0
32966,6176191.0
32967,6732323.0
32968,6028018.0
32969,5552605.0
32970,5400910.5
32971,5264005.5
32972,5284558.0
32973,5374104.0
32974,5895736.5
32975,8065378.5
32976,6319485.0
32977,5002313.5
32978,5944955.5
32980,4916544.0
32981,5469743.5
32982,5634715.0
32983,6944905.5
32984,5004009.5
32985,4684605.0
32988,6234672.0
32989,4108230.25
32990,5898464.5
32991,3750908.5
32993,4708928.0
32995,7306872.0
32996,7391788.0
32997,7170780.5
32998,16609368.0
32999,3878426.0
33000,5474191.5
33001,5317688.5
33002,5653826.0
33003,4560723.0
33004,6219886.5
33005,6014705.0
33006,12301338.0
33007,5219965.0
33008,4314454.5
33009,7222173.5
33010,5412063.0
33012,5108073.0
33013,4215523.0
33016,4844568.0
33017,5124177.0
33018,5521498.5
33020,6104174.5
33022,6227531.5
33023,7295725.5
33024,17016156.0
33025,4622018.0
33028,6567149.0
33029,6315581.5
33031,3826512.75
33032,8310768.5
33033,8909208.0
33034,3821336.5
33035,6432948.5
33036,5568983.5
33037,7532937.5
33038,6412781.0
33039,8172337.0
33040,11458752.0
33041,3557116.75
33042,10187164.0
33043,6690930.0
33044,5427825.0
33045,10074480.0
33046,6503898.0
33047,7507591.5
33048,8847594.0
33049,16397130.0
33050,8785666.0
33051,5678839.5
33052,9140822.0
33053,7440214.0
33054,3976637.75
33055,10089560.0
33057,7440992.5
33058,5776746.0
33059,8542580.0
33060,4581209.0
33061,3584517.5
33062,6603627.5
33063,7243783.0
33064,5191995.5
33065,6216265.0
33066,9711148.0
33067,5294293.0
33068,7419739.5
33069,12378418.0
33070,8673554.0
33071,11174752.0
33072,5154065.5
33074,12911224.0
33075,5386770.5
33077,7251243.0
33079,7808127.5
33080,7037128.0
33081,14754416.0
33082,8959886.0
33083,6448606.5
33084,5062244.0
33085,10047302.0
33086,10831906.0
33087,4984881.0
33088,3905092.75
33089,10443004.0
33090,7348795.0
33091,5021074.5
33092,5253711.0
33093,12766806.0
33095,3953393.25
33096,8290218.0
33097,5421584.0
33098,5788708.0
33099,5421595.5
33101,6342896.0
33102,5518630.5
33103,1773271.375
33105,9485900.0
33106,4839950.0
33108,12109582.0
33109,6320158.0
33111,5764284.5
33113,6810184.5
33114,4301461.0
33115,7610687.5
33116,5602252.5
33117,4825590.5
33118,11618734.0
33119,10731524.0
33120,3463599.25
33121,5789986.0
33122,4752557.0
33123,26600408.0
33124,3770055.25
33125,6902789.5
33126,5530535.5
33127,6298325.0
33128,5418581.0
33129,14024292.0
33132,4714868.5
33133,22944006.0
33134,7260919.0
33135,7918480.0
33136,7459922.0
33138,13378978.0
33139,6696711.0
33140,5926569.0
33141,7882796.5
33142,8048120.5
33143,3430824.25
33144,4344668.5
33145,6357389.5
33146,6100694.5
33147,3698675.5
33148,6451298.0
33149,14926590.0
33150,4696881.0
33151,6263127.5
33152,13867820.0
33153,15955078.0
33154,6831589.5
33155,11477514.0
33156,8054564.5
33157,5080168.0
33158,15990934.0
33159,4724101.0
33160,4146501.75
33161,5383429.0
33162,7248788.5
33163,6186089.0
33164,5540607.5
33165,7067527.5
33166,5519919.5
33167,5218030.5
33168,6729190.5
33169,4327104.0
33170,5992123.0
33171,7859708.0
33172,10773324.0
33173,4240626.5
33174,5517699.0
33176,5663124.0
33177,6110175.5
33178,5566200.0
33179,13077334.0
33180,5494740.5
33181,5243494.0
33182,4744163.0
33183,4313031.5
33184,5175083.5
33185,7379364.0
33186,4798017.5
33187,5785742.5
33188,5987830.5
33189,6805534.5
33190,5640716.0
33191,14837942.0
33192,8805640.0
33195,7746191.5
33197,6539721.0
33198,4773968.5
33199,6424951.0
33200,4021139.75
33201,5564995.0
33202,10548646.0
33203,6895774.0
33204,6033681.5
33206,5831454.5
33207,10874258.0
33208,8854722.0
33209,6045036.5
33211,5551601.0
33212,4939048.0
33213,4185854.25
33214,7041307.5
33218,4831183.5
33221,4909987.0
33222,4959275.0
33224,10730638.0
33225,7114335.5
33227,4230713.5
33228,4103105.75
33229,6786149.0
33230,6377007.0
33231,7395139.0
33234,13679112.0
33236,7378880.5
33237,13930308.0
33238,6167333.0
33239,5795512.0
33240,6678244.5
33241,6070767.5
33242,5068251.5
33243,4668964.5
33245,6572847.5
33246,6140931.0
33248,11252480.0
33249,12968636.0
33250,12113730.0
33251,7247882.5
33253,5034355.0
33254,4926210.0
33255,6963574.5
33256,7662613.0
33257,5774865.5
33258,21742632.0
33259,5050470.5
33260,4923470.0
33261,7233225.5
33263,6399113.0
33264,8279719.0
33266,6468267.5
33267,5684503.0
33268,5485545.0
33269,9324566.0
33270,3447227.0
33272,5507645.0
33273,6797813.5
33274,5367863.5
33275,6405081.5
33276,11138730.0
33277,5725966.5
33278,4929168.0
33279,6082798.5
33280,5303520.5
33281,6625599.5
33282,6813724.5
33283,5566412.5
33284,5723392.5
33285,11807212.0
33286,4822615.5
33288,8746588.0
33289,5268082.5
33290,6386949.5
33291,5219969.5
33294,5475511.0
33296,4366739.5
33297,7021143.0
33298,8652762.0
33299,12111646.0
33301,8210433.0
33302,4491416.5
33303,8545150.0
33304,11534204.0
33305,5888661.0
33306,6570720.5
33307,9471862.0
33308,5485575.0
33309,6956819.0
33310,13872726.0
33311,6197820.0
33313,4741173.0
33314,8662700.0
33315,8364441.5
33316,6645149.5
33317,7489641.0
33320,8751942.0
33322,4688608.0
33324,11443884.0
33325,10425740.0
33327,6606849.0
33328,6407110.5
33329,10319138.0
33330,3407075.0
33331,19180290.0
33332,4301613.5
33333,9951910.0
33334,5659373.5
33335,11441658.0
33338,9633692.0
33339,5867820.0
33340,7518551.5
33341,7528027.5
33342,22522104.0
33344,5213529.0
33345,6209472.0
33346,12944502.0
33348,5809671.0
33349,5440974.0
33350,4878903.5
33351,11152468.0
33352,5275509.0
33353,6601087.5
33354,5689005.5
33355,4900386.5
33357,7381338.0
33358,2776273.75
33359,10636420.0
33360,4188963.75
33361,8812994.0
33362,2248812.5
33363,6272913.0
33365,7773527.0
33366,14774232.0
33367,5904540.5
33368,9360712.0
33369,6720495.5
33370,5218788.0
33371,6294793.5
33372,5071505.5
33373,5862813.0
33374,5957082.0
33375,5945873.5
33376,5378171.0
33377,7586453.0
33378,27148846.0
33379,5477443.5
33380,6838890.0
33381,6245475.0
33382,4126457.0
33383,6444514.0
33385,2378908.0
33386,10242804.0
33387,7030051.0
33388,7630879.5
33390,6482334.0
33392,12783114.0
33393,7025159.5
33394,5312142.5
33395,9172304.0
33396,6805760.5
33397,6002270.0
33398,5661162.5
33399,10121604.0
33400,17159734.0
33401,10509926.0
33402,3803586.75
33403,5032076.0
33404,10067470.0
33405,8099510.5
33406,5334055.5
33407,5448568.0
33409,5773138.5
33410,6713875.0
33411,5655538.0
33412,11548030.0
33413,5364785.0
33414,7407290.0
33415,18330252.0
33416,11153092.0
33418,6652970.5
33419,7162606.5
33420,9899854.0
33421,7384498.0
33422,6734688.5
33424,8001158.0
33425,5929877.0
33426,6994823.0
33427,18057012.0
33428,4465912.0
33432,5277671.0
33433,5282120.0
33434,6274558.0
33435,7103100.5
33436,5394165.5
33437,5438829.0
33439,3992315.0
33443,6319110.5
33444,14887952.0
33446,8270818.0
33447,3977368.75
33448,7572379.5
33449,10935892.0
33450,5165145.0
33452,8801146.0
33453,4947559.0
33454,5703800.5
33455,6888132.5
33456,5796250.0
33457,5389012.5
33458,4185149.0
33459,15434144.0
33460,10670666.0
33461,11714182.0
33462,7893759.0
33463,4786054.0
33464,11913742.0
33465,4781775.0
33466,3873984.75
33467,5631147.0
33468,4327385.5
33470,5970587.5
33473,6032348.5
33474,4486065.5
33476,5862144.0
33477,6463275.5
33478,6540656.0
33479,9847796.0
33481,6829007.5
33484,6131441.5
33485,15082264.0
33486,13584610.0
33488,9265032.0
33489,10404914.0
33490,11115862.0
33491,7144412.0
33492,6110338.5
33494,6564011.5
33495,8181540.0
33496,7829748.0
33497,10999094.0
33498,6456140.5
33499,5555394.5
33500,6033441.5
33502,4915731.5
33503,9302268.0
33504,9776420.0
33505,6210548.0
33506,10230010.0
33507,6652040.5
33508,5428663.0
33509,5460562.5
33511,6332498.0
33513,16124578.0
33516,4846742.5
33517,8058101.0
33518,6979114.5
33519,6516450.5
33520,5759709.0
33521,7105337.0
33522,4096574.5
33523,6623047.5
33525,6427447.0
33526,7988058.0
33527,6354417.0
33528,6011339.5
33529,4230963.5
33530,5678383.5
33531,5683225.5
33532,4582169.0
33533,6309935.5
33534,4281577.5
33535,8862056.0
33536,7483050.5
33537,3426842.75
33538,7259887.0
33540,9064458.0
33541,12620496.0
33542,18045536.0
33543,8949794.0
33547,6795661.0
33549,7783450.5
33550,15250834.0
33551,7086375.5
33552,6170918.0
33554,7475374.0
33555,14159912.0
33556,4056324.0
33557,7637708.0
33558,32358584.0
33559,8075234.0
33560,5029494.5
33562,7543060.0
33563,6523024.5
33564,5602737.5
33565,5631551.0
33566,7906597.0
33569,4786415.0
33570,9827606.0
33573,4043311.75
33574,6984874.0
33575,5525903.5
33576,4739972.0
33577,7605439.5
33578,11470592.0
33579,8977004.0
33581,5986321.0
33582,8626802.0
33584,4464275.5
33585,4807753.0
33586,4735573.5
33587,5433313.5
33589,7426387.0
33590,4850263.5
33591,8832530.0
33592,7067497.5
33594,10557444.0
33596,6889357.0
33597,6092029.0
33598,4364872.0
33599,5246264.5
33601,5474205.0
33603,6241227.5
33604,4131418.5
33605,7076190.0
33606,5027666.5
33607,8116698.5
33608,10976960.0
33609,6593385.0
33610,10116730.0
33611,5741829.0
33612,4611831.5
33614,3991511.5
33616,8832508.0
33617,6174046.0
33618,3476529.25
33619,9411800.0
33620,6706645.0
33622,7247102.0
33623,6550323.0
33626,10919056.0
33628,4352171.5
33629,8359313.5
33630,5826886.0
33631,11117420.0
33632,5773522.5
33633,4152202.75
33634,13604384.0
33635,8140900.0
33638,8475772.0
33639,8685174.0
33640,11579864.0
33641,7364283.0
33642,10467340.0
33643,3874588.75
33644,6318541.0
33645,6152272.5
33647,5882535.0
33648,6530149.0
33649,6029535.0
33650,5773522.0
33651,5886686.0
33652,7771514.5
33654,5405119.5
33656,3861852.75
33657,7966640.0
33658,7390243.0
33659,6819678.0
33660,7657711.5
33663,6755830.5
33664,7597445.0
33665,8433688.0
33666,5690620.0
33667,3748183.0
33668,6802681.5
33670,5058377.5
33671,5200057.5
33674,5752228.0
33675,8970412.0
33676,3718023.0
33678,9312384.0
33680,7049559.0
33681,9627326.0
33682,7442321.0
33683,6630909.0
33685,7629861.5
33686,8046364.0
33687,6256623.0
33689,4546763.5
33690,4723388.0
33691,5673004.5
33692,5474084.5
33694,4993677.5
33695,6664394.0
33696,5579078.5
33697,4537829.5
33699,11429476.0
33700,3637446.5
33701,5934810.0
33703,7789689.0
33704,3738473.0
33705,8059564.5
33706,7510215.5
33707,4285581.0
33708,2988963.5
33709,6352378.0
33710,6106715.5
33711,10891148.0
33712,10396282.0
33713,4756508.5
33716,4326806.0
33717,8829978.0
33719,6347800.0
33720,4766888.0
33721,5606834.0
33723,4411460.5
33724,5527869.5
33725,4890277.0
33726,7476543.5
33727,7234100.5
33729,4585767.0
33730,4980285.5
33731,16306094.0
33732,6844123.0
33734,5709543.0
33735,6924521.5
33737,11201552.0
33739,6859616.5
33740,4262592.0
33741,11928016.0
33742,5255441.0
33743,5995051.0
33744,4870906.5
33748,5931756.5
33750,9654206.0
33751,5600110.5
33752,4422402.0
33753,10977012.0
33754,7588315.5
33755,9383790.0
33756,7014053.0
33757,5246760.0
33758,5601470.5
33762,5140945.0
33763,5286777.0
33766,5162233.5
33767,10852074.0
33768,5993390.0
33769,7721261.0
33770,3767124.5
33771,4738590.5
33772,6640976.5
33773,5996595.0
33775,4415256.5
33776,5714322.0
33778,7447857.0
33779,10093898.0
33780,15746760.0
33784,5914421.0
33785,10718330.0
33786,7522918.0
33787,6884251.5
33789,5424099.5
33790,4597456.0
33791,7360668.0
33792,4807749.0
33793,9539162.0
33794,4572800.0
33795,5457176.0
33796,8676964.0
33797,8963622.0
33798,7735776.5
33800,5918873.5
33801,6223566.5
33802,5977212.5
33803,5983513.5
33804,11726258.0
33805,4106476.0
33806,7683329.5
33807,9347408.0
33808,5406727.5
33809,19842072.0
33810,6780348.0
33811,11224008.0
33813,4410576.5
33814,14450002.0
33815,13683888.0
33817,7129007.0
33819,4587530.5
33820,5318446.0
33821,6923315.0
33824,10523356.0
33827,5209068.5
33828,5680592.5
33829,8540202.0
33831,7973344.0
33832,6091767.5
33837,4516752.5
33838,8503038.0
33839,6014968.5
33840,8341155.5
33841,10584174.0
33842,10952274.0
33846,5247365.5
33848,6719789.0
33849,13824146.0
33850,3719942.0
33851,4927860.0
33852,7198013.5
33853,7424823.5
33854,5663965.5
33855,6310590.5
33857,8052478.5
33858,7236329.5
33861,4603671.0
33862,4840361.0
33863,4739576.5
33864,6550907.0
33866,7315130.0
33867,5241794.0
33868,12059652.0
33871,5639220.5
33872,6218219.5
33873,6488803.5
33875,9968236.0
33876,7431124.5
33877,7337267.5
33878,5845740.5
33879,6882983.5
33880,4491090.0
33881,6413753.5
33882,5802391.5
33883,4276326.5
33884,6640431.0
33885,6216592.0
33887,7504964.5
33888,11940344.0
33889,6182495.5
33890,7518955.5
33891,6933714.0
33892,4144486.5
33893,8106664.5
33898,5297602.0
33900,9861476.0
33901,5977787.0
33902,6248417.0
33904,6253880.5
33905,5744495.5
33906,5578898.5
33909,6216592.0
33910,4576168.5
33911,5925456.5
33912,3825708.25
33913,5871100.0
33915,18994594.0
33916,6010572.0
33917,5544291.0
33918,9377496.0
33922,4619497.5
33923,9735966.0
33925,10095982.0
33927,9971082.0
33928,7558320.0
33929,7890182.5
33930,5777905.0
33932,5385615.5
33934,4588046.0
33937,5535670.0
33938,6103865.0
33940,15569570.0
33941,7463445.0
33942,8644226.0
33943,8797522.0
33944,6081715.5
33945,10877910.0
33946,5862755.5
33949,5635030.5
33950,6430873.0
33951,4914841.5
33952,5102059.0
33953,5056251.5
33954,20143016.0
33955,5694686.0
33956,11735282.0
33959,5394165.5
33960,5363632.0
33961,7570019.0
33964,6692623.5
33965,3562170.0
33966,5623643.5
33968,7182298.0
33970,4537864.0
33971,5125367.0
33972,8328918.0
33974,4422435.5
33975,8944514.0
33976,11909812.0
33977,5963349.0
33978,8253834.0
33980,19884564.0
33982,4182223.0
33984,4394786.5
33985,6405870.5
33986,7179256.5
33987,5315016.0
33988,3146891.75
33989,6640327.0
33991,5001573.0
33993,14858052.0
33994,8515396.0
33995,6368563.5
33996,7197177.5
33997,5731297.0
33998,7775690.5
33999,5243796.5
34000,4892002.0
34001,8235047.5
34002,6691945.0
34003,4525718.0
34004,4310112.5
34006,12997568.0
34007,6948355.5
34008,5483622.0
34009,6149329.5
34012,8078066.0
34013,6441241.5
34014,8284437.0
34017,10184882.0
34018,9681214.0
34020,7027181.5
34021,6152185.5
34022,5708584.0
34023,6040401.5
34026,9672380.0
34027,6325263.5
34028,6820640.5
34029,2571739.25
34030,4186666.0
34032,7653119.5
34034,7104281.5
34035,3987256.75
34036,8651506.0
34037,4675562.5
34040,7875714.0
34042,8926288.0
34045,8093129.0
34046,5524586.0
34048,7950227.5
34052,5453488.0
34054,7228169.0
34055,4399532.5
34056,3746842.75
34057,5417600.0
34059,6442091.0
34060,3666800.5
34061,6271161.5
34062,3108621.5
34063,7113617.0
34065,5302654.5
34067,5975453.5
34068,10370326.0
34071,4138392.5
34073,5670279.5
34074,10214626.0
34075,5013976.5
34076,6229477.5
34077,5572647.5
34078,10744534.0
34079,8521992.0
34080,5785543.5
34081,5288816.5
34083,5797093.5
34084,6135132.5
34085,5732198.0
34086,6974262.0
34087,4542333.5
34088,5318788.5
34089,4745782.0
34090,4910111.5
34091,6635209.0
34094,5869040.5
34096,6623977.5
34097,12624528.0
34099,7115452.5
34100,5313668.5
34101,9013102.0
34102,6233777.5
34103,6458001.5
34105,4298875.5
34106,6004554.0
34109,10325590.0
34111,4573094.0
34113,5509348.0
34114,6231099.0
34115,3697429.0
34117,6772115.0
34119,7876516.5
34122,3840861.5
34124,6180257.0
34125,3904337.25
34126,12302808.0
34128,5178261.5
34129,5166557.0
34131,15605084.0
34133,12766428.0
34134,6232325.5
34136,6430009.0
34137,4994559.0
34138,5835078.0
34139,6592118.5
34140,6286725.0
34142,6049437.0
34144,10529636.0
34145,4251113.0
34146,10192654.0
34147,6536234.0
34149,4455323.0
34150,11840858.0
34151,5385124.0
34152,9467842.0
34154,6814241.0
34157,7931790.0
34158,5632292.5
34159,9890538.0
34160,7144341.0
34162,7885351.0
34163,5473331.5
34164,3647191.0
34165,6978373.0
34168,6225165.0
34172,6221740.5
34173,7643428.0
34176,4790813.5
34177,5765276.0
34178,6360350.0
34179,5615055.0
34180,9155336.0
34181,4526341.5
34184,5528170.0
34185,7256759.0
34186,8975944.0
34187,5626410.0
34189,5938102.5
34190,5812091.5
34191,10986212.0
34192,5902151.5
34193,4479200.5
34194,6163811.0
34196,3884569.75
34198,6315369.0
34199,6740202.0
34200,7159927.0
34201,4902498.0
34202,9949782.0
34203,8483956.0
34204,6613971.0
34205,7214322.0
34207,3809915.75
34208,8188629.0
34210,12555638.0
34211,7308067.0
34212,4751317.0
34213,12985916.0
34214,7666368.5
34215,3168001.0
34217,5541537.5
34219,4572702.5
34220,4601130.5
34222,5393206.0
34224,7414868.5
34226,6914626.0
34227,6317974.0
34228,8469766.0
34229,5828452.5
34231,6308193.0
34232,4355447.0
34233,14087654.0
34235,4332864.0
34236,5192137.0
34237,17531330.0
34238,9711286.0
34239,5221139.5
34240,4818201.5
34241,3836560.0
34242,4989145.5
34243,5696088.0
34245,5735915.5
34246,6576614.0
34247,10157036.0
34248,4744460.0
34249,4337671.0
34250,5521717.0
34251,7063402.5
34252,9109144.0
34253,6494630.0
34254,6806956.5
34255,4706612.0
34256,11670970.0
34258,5587107.5
34259,12997426.0
34261,6733862.5
34263,4852940.0
34264,5830119.5
34265,8745378.0
34266,3786421.5
34267,7529217.0
34268,8533792.0
34269,5608957.0
34270,11649324.0
34271,5344532.0
34272,9927938.0
34273,5109474.0
34274,7538663.5
34275,5497238.0
34276,9413898.0
34277,16247996.0
34278,2989480.5
34279,11374538.0
34280,5345041.0
34281,3995794.75
34283,10611592.0
34284,8138118.0
34285,4760481.5
34286,5356752.0
34287,6442068.5
34288,5403350.5
34289,10871748.0
34290,6219341.0
34291,8374083.5
34294,13156296.0
34295,7476665.5
34296,5716733.0
34298,6470059.0
34299,6085988.0
34300,6436198.5
34301,7583586.0
34302,4679966.5
34303,6916056.0
34304,6511551.5
34305,12771464.0
34306,5367333.0
34307,8497604.0
34308,9278980.0
34309,5279999.5
34310,5905502.5
34311,6562183.0
34312,3343849.5
34313,7194007.0
34314,6869111.5
34315,18126762.0
34316,6507296.5
34317,7076893.0
34318,5441867.5
34319,3913240.75
34320,6946532.5
34321,2688593.5
34323,5543803.0
34324,8701600.0
34326,7751651.0
34327,7150585.0
34329,11081774.0
34330,7023829.5
34332,7950881.0
34333,5065137.5
34334,4745057.0
34336,5388883.5
34337,4160701.25
34338,7398045.5
34339,14974888.0
34340,9870222.0
34341,6140910.5
34342,6255984.5
34343,4490138.0
34344,10692400.0
34345,12876272.0
34346,6410431.5
34347,5485385.5
34348,5447331.0
34352,6942895.5
34355,6411158.0
34356,8061836.0
34357,6966576.5
34358,6063695.5
34360,10856504.0
34361,8628654.0
34363,4486626.0
34364,4574389.0
34366,5929844.0
34367,8899348.0
34368,4227518.5
34369,5722565.5
34370,5664749.0
34371,5671054.0
34373,8746192.0
34374,12174658.0
34375,4782422.5
34376,8582084.0
34380,7729079.5
34381,4901179.0
34383,6128513.0
34384,8174503.0
34386,7222733.5
34387,5236332.0
34388,7610788.5
34389,5563025.0
34390,6099310.0
34391,4878859.0
34392,5038671.0
34393,5527727.0
34394,4264249.5
34395,5954912.5
34396,11834730.0
34398,9312036.0
34399,11610324.0
34400,7909741.0
34401,4905043.0
34402,4681518.5
34403,5910127.0
34404,6533746.0
34405,12189074.0
34406,10068198.0
34407,4578223.0
34409,7244728.5
34410,9146004.0
34411,6134256.5
34412,5449833.5
34414,12711562.0
34416,7461405.0
34417,5071488.0
34418,4130014.75
34419,7048872.0
34421,4092071.0
34422,5410014.5
34423,4916634.5
34424,6959011.5
34425,5413269.0
34426,3877513.5
34427,5606996.0
34428,6688782.0
34429,6772036.0
34430,7014305.0
34431,4825340.5
34434,5455445.5
34435,5899969.0
34436,6915574.5
34437,4815700.5
34439,5971569.0
34440,5947933.0
34441,7620469.5
34442,6094778.0
34443,4123991.25
34444,5006415.5
34445,5860878.0
34446,6837761.5
34447,10846516.0
34449,9644598.0
34450,5915083.5
34451,6052097.5
34452,6832052.0
34453,5540372.5
34454,6809922.5
34455,5961471.5
34456,5607177.5
34457,10053230.0
34459,7607207.5
34460,6217336.5
34461,5355440.0
34462,5682085.0
34463,4490030.0
34464,6379818.0
34465,13039278.0
34467,6970146.0
34468,7291166.0
34469,6376969.0
34470,4951707.0
34471,7377685.5
34472,5337994.5
34474,11995130.0
34475,5675583.5
34478,14078470.0
34480,6819649.0
34481,9498260.0
34482,9347302.0
34483,7203329.0
34484,7372812.5
34485,3578724.0
34486,14516592.0
34487,9171762.0
34488,5805914.0
34489,5216079.0
34490,7801468.5
34491,7281713.5
34494,7737046.0
34495,5126148.5
34496,5856193.5
34497,4736746.5
34498,6763807.5
34499,9786198.0
34500,6885997.5
34501,12657242.0
34502,4627779.0
34504,9647938.0
34505,5478866.0
34506,9943056.0
34508,12974918.0
34509,5837949.0
34510,26745164.0
34511,7579093.5
34512,10275012.0
34513,5242738.0
34514,4694478.5
34515,3703498.75
34516,2457239.0
34517,6557700.5
34518,4184167.0
34521,20336674.0
34522,6663120.0
34523,5549828.0
34524,7387411.0
34525,4754659.0
34526,5749704.5
34527,7366001.5
34528,18101174.0
34529,11814762.0
34530,7985549.5
34536,6315146.5
34537,3330636.75
34538,5393553.5
34539,7189990.0
34540,5107425.5
34541,8907776.0
34542,6652900.0
34543,6608364.5
34544,5084544.5
34545,4021519.5
34546,30377724.0
34547,4243180.0
34548,11054460.0
34549,5124470.0
34550,4037205.0
34551,5959519.5
34552,6766273.5
34553,27038280.0
34554,4467190.5
34555,10521224.0
34556,8324330.5
34557,12094100.0
34558,4751772.0
34559,7072402.0
34560,10086374.0
34561,5874842.0
34562,12141218.0
34563,4494629.0
34564,13612314.0
34565,4395543.5
34566,11774764.0
34567,5317530.5
34568,6024946.5
34569,7298288.5
34570,5827680.5
34572,10006658.0
34573,13366578.0
34574,5170581.5
